
Gurobi 9.0.2 (mac64, Python) logging started Mon Nov  7 10:51:52 2022

Using license file /Users/muratilter/gurobi.lic
Set parameter LogFile to value 7.log
Warning: unknown variable 'd0_61' in binary section
Warning: unknown variable 'd0_62' in binary section
Warning: unknown variable 'd0_63' in binary section
Warning: unknown variable 'd1_0' in binary section
Warning: unknown variable 'd1_1' in binary section
Warning: unknown variable 'd1_2' in binary section
Warning: unknown variable 'd1_3' in binary section
Warning: unknown variable 'd1_4' in binary section
Warning: unknown variable 'd1_5' in binary section
Warning: unknown variable 'd1_6' in binary section
Warning: unknown variable 'd1_7' in binary section
Warning: unknown variable 'd1_8' in binary section
Warning: unknown variable 'd1_9' in binary section
Warning: unknown variable 'd1_10' in binary section
Warning: unknown variable 'd1_11' in binary section
Warning: unknown variable 'd1_12' in binary section
Warning: unknown variable 'd1_13' in binary section
Warning: unknown variable 'd1_14' in binary section
Warning: unknown variable 'd1_15' in binary section
Warning: unknown variable 'd1_16' in binary section
Warning: unknown variable 'd1_17' in binary section
Warning: unknown variable 'd1_18' in binary section
Warning: unknown variable 'd1_19' in binary section
Warning: unknown variable 'd1_20' in binary section
Warning: unknown variable 'd1_21' in binary section
Warning: unknown variable 'd1_22' in binary section
Warning: unknown variable 'd1_23' in binary section
Warning: unknown variable 'd1_24' in binary section
Warning: unknown variable 'd1_25' in binary section
Warning: unknown variable 'd1_26' in binary section
Warning: unknown variable 'd1_27' in binary section
Warning: unknown variable 'd1_28' in binary section
Warning: unknown variable 'd1_29' in binary section
Warning: unknown variable 'd1_30' in binary section
Warning: unknown variable 'd1_31' in binary section
Warning: unknown variable 'd1_32' in binary section
Warning: unknown variable 'd1_33' in binary section
Warning: unknown variable 'd1_34' in binary section
Warning: unknown variable 'd1_35' in binary section
Warning: unknown variable 'd1_36' in binary section
Warning: unknown variable 'd1_37' in binary section
Warning: unknown variable 'd1_38' in binary section
Warning: unknown variable 'd1_39' in binary section
Warning: unknown variable 'd1_40' in binary section
Warning: unknown variable 'd1_41' in binary section
Warning: unknown variable 'd1_42' in binary section
Warning: unknown variable 'd1_43' in binary section
Warning: unknown variable 'd1_44' in binary section
Warning: unknown variable 'd1_45' in binary section
Warning: unknown variable 'd1_46' in binary section
Warning: unknown variable 'd1_47' in binary section
Warning: unknown variable 'd1_48' in binary section
Warning: unknown variable 'd1_49' in binary section
Warning: unknown variable 'd1_50' in binary section
Warning: unknown variable 'd1_51' in binary section
Warning: unknown variable 'd1_52' in binary section
Warning: unknown variable 'd1_53' in binary section
Warning: unknown variable 'd1_54' in binary section
Warning: unknown variable 'd1_55' in binary section
Warning: unknown variable 'd1_56' in binary section
Warning: unknown variable 'd1_57' in binary section
Warning: unknown variable 'd1_58' in binary section
Warning: unknown variable 'd1_59' in binary section
Warning: unknown variable 'd1_60' in binary section
Warning: unknown variable 'd1_61' in binary section
Warning: unknown variable 'd1_62' in binary section
Warning: unknown variable 'd1_63' in binary section
Warning: unknown variable 'd2_0' in binary section
Warning: unknown variable 'd2_1' in binary section
Warning: unknown variable 'd2_2' in binary section
Warning: unknown variable 'd2_3' in binary section
Warning: unknown variable 'd2_4' in binary section
Warning: unknown variable 'd2_5' in binary section
Warning: unknown variable 'd2_6' in binary section
Warning: unknown variable 'd2_7' in binary section
Warning: unknown variable 'd2_8' in binary section
Warning: unknown variable 'd2_9' in binary section
Warning: unknown variable 'd2_10' in binary section
Warning: unknown variable 'd2_11' in binary section
Warning: unknown variable 'd2_12' in binary section
Warning: unknown variable 'd2_13' in binary section
Warning: unknown variable 'd2_14' in binary section
Warning: unknown variable 'd2_15' in binary section
Warning: unknown variable 'd2_16' in binary section
Warning: unknown variable 'd2_17' in binary section
Warning: unknown variable 'd2_18' in binary section
Warning: unknown variable 'd2_19' in binary section
Warning: unknown variable 'd2_20' in binary section
Warning: unknown variable 'd2_21' in binary section
Warning: unknown variable 'd2_22' in binary section
Warning: unknown variable 'd2_23' in binary section
Warning: unknown variable 'd2_24' in binary section
Warning: unknown variable 'd2_25' in binary section
Warning: unknown variable 'd2_26' in binary section
Warning: unknown variable 'd2_27' in binary section
Warning: unknown variable 'd2_28' in binary section
Warning: unknown variable 'd2_29' in binary section
Warning: unknown variable 'd2_30' in binary section
Warning: unknown variable 'd2_31' in binary section
Warning: unknown variable 'd2_32' in binary section
Warning: unknown variable 'd2_33' in binary section
Warning: unknown variable 'd2_34' in binary section
Warning: unknown variable 'd2_35' in binary section
Warning: unknown variable 'd2_36' in binary section
Warning: unknown variable 'd2_37' in binary section
Warning: unknown variable 'd2_38' in binary section
Warning: unknown variable 'd2_39' in binary section
Warning: unknown variable 'd2_40' in binary section
Warning: unknown variable 'd2_41' in binary section
Warning: unknown variable 'd2_42' in binary section
Warning: unknown variable 'd2_43' in binary section
Warning: unknown variable 'd2_44' in binary section
Warning: unknown variable 'd2_45' in binary section
Warning: unknown variable 'd2_46' in binary section
Warning: unknown variable 'd2_47' in binary section
Warning: unknown variable 'd2_48' in binary section
Warning: unknown variable 'd2_49' in binary section
Warning: unknown variable 'd2_50' in binary section
Warning: unknown variable 'd2_51' in binary section
Warning: unknown variable 'd2_52' in binary section
Warning: unknown variable 'd2_53' in binary section
Warning: unknown variable 'd2_54' in binary section
Warning: unknown variable 'd2_55' in binary section
Warning: unknown variable 'd2_56' in binary section
Warning: unknown variable 'd2_57' in binary section
Warning: unknown variable 'd2_58' in binary section
Warning: unknown variable 'd2_59' in binary section
Warning: unknown variable 'd2_60' in binary section
Warning: unknown variable 'd2_61' in binary section
Warning: unknown variable 'd2_62' in binary section
Warning: unknown variable 'd2_63' in binary section
Warning: unknown variable 'd3_0' in binary section
Warning: unknown variable 'd3_1' in binary section
Warning: unknown variable 'd3_2' in binary section
Warning: unknown variable 'd3_3' in binary section
Warning: unknown variable 'd3_4' in binary section
Warning: unknown variable 'd3_5' in binary section
Warning: unknown variable 'd3_6' in binary section
Warning: unknown variable 'd3_7' in binary section
Warning: unknown variable 'd3_8' in binary section
Warning: unknown variable 'd3_9' in binary section
Warning: unknown variable 'd3_10' in binary section
Warning: unknown variable 'd3_11' in binary section
Warning: unknown variable 'd3_12' in binary section
Warning: unknown variable 'd3_13' in binary section
Warning: unknown variable 'd3_14' in binary section
Warning: unknown variable 'd3_15' in binary section
Warning: unknown variable 'd3_16' in binary section
Warning: unknown variable 'd3_17' in binary section
Warning: unknown variable 'd3_18' in binary section
Warning: unknown variable 'd3_19' in binary section
Warning: unknown variable 'd3_20' in binary section
Warning: unknown variable 'd3_21' in binary section
Warning: unknown variable 'd3_22' in binary section
Warning: unknown variable 'd3_23' in binary section
Warning: unknown variable 'd3_24' in binary section
Warning: unknown variable 'd3_25' in binary section
Warning: unknown variable 'd3_26' in binary section
Warning: unknown variable 'd3_27' in binary section
Warning: unknown variable 'd3_28' in binary section
Warning: unknown variable 'd3_29' in binary section
Warning: unknown variable 'd3_30' in binary section
Warning: unknown variable 'd3_31' in binary section
Warning: unknown variable 'd3_32' in binary section
Warning: unknown variable 'd3_33' in binary section
Warning: unknown variable 'd3_34' in binary section
Warning: unknown variable 'd3_35' in binary section
Warning: unknown variable 'd3_36' in binary section
Warning: unknown variable 'd3_37' in binary section
Warning: unknown variable 'd3_38' in binary section
Warning: unknown variable 'd3_39' in binary section
Warning: unknown variable 'd3_40' in binary section
Warning: unknown variable 'd3_41' in binary section
Warning: unknown variable 'd3_42' in binary section
Warning: unknown variable 'd3_43' in binary section
Warning: unknown variable 'd3_44' in binary section
Warning: unknown variable 'd3_45' in binary section
Warning: unknown variable 'd3_46' in binary section
Warning: unknown variable 'd3_47' in binary section
Warning: unknown variable 'd3_48' in binary section
Warning: unknown variable 'd3_49' in binary section
Warning: unknown variable 'd3_50' in binary section
Warning: unknown variable 'd3_51' in binary section
Warning: unknown variable 'd3_52' in binary section
Warning: unknown variable 'd3_53' in binary section
Warning: unknown variable 'd3_54' in binary section
Warning: unknown variable 'd3_55' in binary section
Warning: unknown variable 'd3_56' in binary section
Warning: unknown variable 'd3_57' in binary section
Warning: unknown variable 'd3_58' in binary section
Warning: unknown variable 'd3_59' in binary section
Warning: unknown variable 'd3_60' in binary section
Warning: unknown variable 'd3_61' in binary section
Warning: unknown variable 'd3_62' in binary section
Warning: unknown variable 'd3_63' in binary section
Warning: unknown variable 'd4_0' in binary section
Warning: unknown variable 'd4_1' in binary section
Warning: unknown variable 'd4_2' in binary section
Warning: unknown variable 'd4_3' in binary section
Warning: unknown variable 'd4_4' in binary section
Warning: unknown variable 'd4_5' in binary section
Warning: unknown variable 'd4_6' in binary section
Warning: unknown variable 'd4_7' in binary section
Warning: unknown variable 'd4_8' in binary section
Warning: unknown variable 'd4_9' in binary section
Warning: unknown variable 'd4_10' in binary section
Warning: unknown variable 'd4_11' in binary section
Warning: unknown variable 'd4_12' in binary section
Warning: unknown variable 'd4_13' in binary section
Warning: unknown variable 'd4_14' in binary section
Warning: unknown variable 'd4_15' in binary section
Warning: unknown variable 'd4_16' in binary section
Warning: unknown variable 'd4_17' in binary section
Warning: unknown variable 'd4_18' in binary section
Warning: unknown variable 'd4_19' in binary section
Warning: unknown variable 'd4_20' in binary section
Warning: unknown variable 'd4_21' in binary section
Warning: unknown variable 'd4_22' in binary section
Warning: unknown variable 'd4_23' in binary section
Warning: unknown variable 'd4_24' in binary section
Warning: unknown variable 'd4_25' in binary section
Warning: unknown variable 'd4_26' in binary section
Warning: unknown variable 'd4_27' in binary section
Warning: unknown variable 'd4_28' in binary section
Warning: unknown variable 'd4_29' in binary section
Warning: unknown variable 'd4_30' in binary section
Warning: unknown variable 'd4_31' in binary section
Warning: unknown variable 'd4_32' in binary section
Warning: unknown variable 'd4_33' in binary section
Warning: unknown variable 'd4_34' in binary section
Warning: unknown variable 'd4_35' in binary section
Warning: unknown variable 'd4_36' in binary section
Warning: unknown variable 'd4_37' in binary section
Warning: unknown variable 'd4_38' in binary section
Warning: unknown variable 'd4_39' in binary section
Warning: unknown variable 'd4_40' in binary section
Warning: unknown variable 'd4_41' in binary section
Warning: unknown variable 'd4_42' in binary section
Warning: unknown variable 'd4_43' in binary section
Warning: unknown variable 'd4_44' in binary section
Warning: unknown variable 'd4_45' in binary section
Warning: unknown variable 'd4_46' in binary section
Warning: unknown variable 'd4_47' in binary section
Warning: unknown variable 'd4_48' in binary section
Warning: unknown variable 'd4_49' in binary section
Warning: unknown variable 'd4_50' in binary section
Warning: unknown variable 'd4_51' in binary section
Warning: unknown variable 'd4_52' in binary section
Warning: unknown variable 'd4_53' in binary section
Warning: unknown variable 'd4_54' in binary section
Warning: unknown variable 'd4_55' in binary section
Warning: unknown variable 'd4_56' in binary section
Warning: unknown variable 'd4_57' in binary section
Warning: unknown variable 'd4_58' in binary section
Warning: unknown variable 'd4_59' in binary section
Warning: unknown variable 'd4_60' in binary section
Warning: unknown variable 'd4_61' in binary section
Warning: unknown variable 'd4_62' in binary section
Warning: unknown variable 'd4_63' in binary section
Warning: unknown variable 'd5_0' in binary section
Warning: unknown variable 'd5_1' in binary section
Warning: unknown variable 'd5_2' in binary section
Warning: unknown variable 'd5_3' in binary section
Warning: unknown variable 'd5_4' in binary section
Warning: unknown variable 'd5_5' in binary section
Warning: unknown variable 'd5_6' in binary section
Warning: unknown variable 'd5_7' in binary section
Warning: unknown variable 'd5_8' in binary section
Warning: unknown variable 'd5_9' in binary section
Warning: unknown variable 'd5_10' in binary section
Warning: unknown variable 'd5_11' in binary section
Warning: unknown variable 'd5_12' in binary section
Warning: unknown variable 'd5_13' in binary section
Warning: unknown variable 'd5_14' in binary section
Warning: unknown variable 'd5_15' in binary section
Warning: unknown variable 'd5_16' in binary section
Warning: unknown variable 'd5_17' in binary section
Warning: unknown variable 'd5_18' in binary section
Warning: unknown variable 'd5_19' in binary section
Warning: unknown variable 'd5_20' in binary section
Warning: unknown variable 'd5_21' in binary section
Warning: unknown variable 'd5_22' in binary section
Warning: unknown variable 'd5_23' in binary section
Warning: unknown variable 'd5_24' in binary section
Warning: unknown variable 'd5_25' in binary section
Warning: unknown variable 'd5_26' in binary section
Warning: unknown variable 'd5_27' in binary section
Warning: unknown variable 'd5_28' in binary section
Warning: unknown variable 'd5_29' in binary section
Warning: unknown variable 'd5_30' in binary section
Warning: unknown variable 'd5_31' in binary section
Warning: unknown variable 'd5_32' in binary section
Warning: unknown variable 'd5_33' in binary section
Warning: unknown variable 'd5_34' in binary section
Warning: unknown variable 'd5_35' in binary section
Warning: unknown variable 'd5_36' in binary section
Warning: unknown variable 'd5_37' in binary section
Warning: unknown variable 'd5_38' in binary section
Warning: unknown variable 'd5_39' in binary section
Warning: unknown variable 'd5_40' in binary section
Warning: unknown variable 'd5_41' in binary section
Warning: unknown variable 'd5_42' in binary section
Warning: unknown variable 'd5_43' in binary section
Warning: unknown variable 'd5_44' in binary section
Warning: unknown variable 'd5_45' in binary section
Warning: unknown variable 'd5_46' in binary section
Warning: unknown variable 'd5_47' in binary section
Warning: unknown variable 'd5_48' in binary section
Warning: unknown variable 'd5_49' in binary section
Warning: unknown variable 'd5_50' in binary section
Warning: unknown variable 'd5_51' in binary section
Warning: unknown variable 'd5_52' in binary section
Warning: unknown variable 'd5_53' in binary section
Warning: unknown variable 'd5_54' in binary section
Warning: unknown variable 'd5_55' in binary section
Warning: unknown variable 'd5_56' in binary section
Warning: unknown variable 'd5_57' in binary section
Warning: unknown variable 'd5_58' in binary section
Warning: unknown variable 'd5_59' in binary section
Warning: unknown variable 'd5_60' in binary section
Warning: unknown variable 'd5_61' in binary section
Warning: unknown variable 'd5_62' in binary section
Warning: unknown variable 'd5_63' in binary section
Read LP format model from file bestprincenew7.lp
Reading time = 0.03 seconds
: 6536 rows, 1936 columns, 38272 nonzeros
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (mac64)
Optimize a model with 6536 rows, 1936 columns and 38272 nonzeros
Model fingerprint: 0x0318a969
Variable types: 0 continuous, 1936 integer (1936 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+01]
  Objective range  [2e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 4e+00]
Presolve removed 320 rows and 704 columns
Presolve time: 0.05s
Presolved: 6216 rows, 1232 columns, 37632 nonzeros
Variable types: 0 continuous, 1232 integer (1232 binary)

Root relaxation: objective 3.818806e-01, 1434 iterations, 0.07 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.38188    0   27          -    0.38188      -     -    0s
     0     0    0.38901    0   27          -    0.38901      -     -    0s
     0     0    0.39585    0   40          -    0.39585      -     -    0s
     0     0    0.42820    0  110          -    0.42820      -     -    0s
     0     0    0.43094    0  113          -    0.43094      -     -    0s
     0     0    0.45068    0  111          -    0.45068      -     -    0s
     0     0    0.45749    0  117          -    0.45749      -     -    0s
     0     0    0.46800    0  115          -    0.46800      -     -    0s
     0     0    0.47200    0  110          -    0.47200      -     -    0s
     0     0    0.47332    0  101          -    0.47332      -     -    0s
     0     0    0.47425    0  139          -    0.47425      -     -    0s
     0     0    0.47624    0  143          -    0.47624      -     -    0s
     0     0    0.47719    0  146          -    0.47719      -     -    0s
     0     0    0.47793    0  145          -    0.47793      -     -    0s
     0     0    0.47807    0  142          -    0.47807      -     -    1s
     0     0    0.47837    0  141          -    0.47837      -     -    1s
     0     0    0.47919    0  154          -    0.47919      -     -    1s
     0     0    0.47958    0  155          -    0.47958      -     -    1s
     0     0    0.47997    0  149          -    0.47997      -     -    1s
     0     0    0.48000    0  149          -    0.48000      -     -    1s
     0     0    0.48050    0  152          -    0.48050      -     -    1s
     0     0    0.48058    0  154          -    0.48058      -     -    1s
     0     0    0.48104    0  142          -    0.48104      -     -    1s
     0     0    0.48130    0  154          -    0.48130      -     -    1s
     0     0    0.48162    0  146          -    0.48162      -     -    1s
     0     0    0.48163    0  145          -    0.48163      -     -    1s
     0     0    0.48182    0  144          -    0.48182      -     -    1s
     0     0    0.48182    0  144          -    0.48182      -     -    1s
     0     0    0.48187    0  144          -    0.48187      -     -    1s
     0     0    0.48187    0  144          -    0.48187      -     -    1s
     0     0    0.48243    0  119          -    0.48243      -     -    1s
     0     0    0.48271    0  151          -    0.48271      -     -    1s
     0     0    0.48395    0  153          -    0.48395      -     -    1s
     0     0    0.48399    0  154          -    0.48399      -     -    1s
     0     0    0.48838    0  156          -    0.48838      -     -    1s
     0     0    0.48839    0  156          -    0.48839      -     -    1s
     0     0    0.49206    0  154          -    0.49206      -     -    1s
     0     0    0.49352    0  153          -    0.49352      -     -    1s
     0     0    0.49641    0  155          -    0.49641      -     -    1s
     0     0    0.49677    0  158          -    0.49677      -     -    1s
     0     0    0.49940    0  151          -    0.49940      -     -    1s
     0     0    0.50077    0  154          -    0.50077      -     -    1s
     0     0    0.50244    0  150          -    0.50244      -     -    1s
     0     0    0.50257    0  150          -    0.50257      -     -    2s
     0     0    0.50331    0  154          -    0.50331      -     -    2s
     0     0    0.50342    0  150          -    0.50342      -     -    2s
     0     0    0.50429    0  149          -    0.50429      -     -    2s
     0     0    0.50437    0  153          -    0.50437      -     -    2s
     0     0    0.50520    0  152          -    0.50520      -     -    2s
     0     0    0.50532    0  151          -    0.50532      -     -    2s
     0     0    0.50583    0  154          -    0.50583      -     -    2s
     0     0    0.50590    0  153          -    0.50590      -     -    2s
     0     0    0.50639    0  156          -    0.50639      -     -    2s
     0     0    0.50711    0  156          -    0.50711      -     -    2s
     0     0    0.50899    0  146          -    0.50899      -     -    2s
     0     0    0.50917    0  151          -    0.50917      -     -    2s
     0     0    0.51145    0  153          -    0.51145      -     -    2s
     0     0    0.51153    0  153          -    0.51153      -     -    2s
     0     0    0.51405    0  153          -    0.51405      -     -    2s
     0     0    0.51443    0  154          -    0.51443      -     -    2s
     0     0    0.51697    0  155          -    0.51697      -     -    2s
     0     0    0.51730    0  155          -    0.51730      -     -    2s
     0     0    0.51823    0  156          -    0.51823      -     -    2s
     0     0    0.51829    0  157          -    0.51829      -     -    2s
     0     0    0.51881    0  158          -    0.51881      -     -    2s
     0     0    0.51888    0  158          -    0.51888      -     -    2s
     0     0    0.52001    0  156          -    0.52001      -     -    2s
     0     0    0.52003    0  157          -    0.52003      -     -    2s
     0     0    0.52043    0  157          -    0.52043      -     -    2s
     0     0    0.52056    0  158          -    0.52056      -     -    2s
     0     0    0.52131    0  155          -    0.52131      -     -    2s
     0     0    0.52156    0  157          -    0.52156      -     -    2s
     0     0    0.52195    0  157          -    0.52195      -     -    3s
     0     0    0.52276    0  157          -    0.52276      -     -    3s
     0     0    0.52338    0  155          -    0.52338      -     -    3s
     0     0    0.52341    0  146          -    0.52341      -     -    3s
     0     0    0.52525    0  158          -    0.52525      -     -    3s
     0     0    0.52591    0  157          -    0.52591      -     -    3s
     0     0    0.52695    0  157          -    0.52695      -     -    3s
     0     0    0.52708    0  159          -    0.52708      -     -    3s
     0     0    0.53059    0  158          -    0.53059      -     -    3s
     0     0    0.53146    0  151          -    0.53146      -     -    3s
     0     0    0.53361    0  154          -    0.53361      -     -    3s
     0     0    0.53375    0  158          -    0.53375      -     -    3s
     0     0    0.53531    0  159          -    0.53531      -     -    3s
     0     0    0.53531    0  159          -    0.53531      -     -    3s
     0     0    0.53682    0  159          -    0.53682      -     -    3s
     0     0    0.53696    0  159          -    0.53696      -     -    3s
     0     0    0.53825    0  159          -    0.53825      -     -    3s
     0     0    0.53877    0  156          -    0.53877      -     -    3s
     0     0    0.54079    0  148          -    0.54079      -     -    3s
     0     0    0.54083    0  149          -    0.54083      -     -    3s
     0     0    0.54481    0  156          -    0.54481      -     -    3s
     0     0    0.54581    0  155          -    0.54581      -     -    3s
     0     0    0.54713    0  154          -    0.54713      -     -    3s
     0     0    0.54714    0  154          -    0.54714      -     -    3s
     0     0    0.54830    0  155          -    0.54830      -     -    3s
     0     0    0.54847    0  156          -    0.54847      -     -    3s
     0     0    0.54962    0  154          -    0.54962      -     -    3s
     0     0    0.54996    0  155          -    0.54996      -     -    3s
     0     0    0.55033    0  155          -    0.55033      -     -    3s
     0     0    0.55037    0  155          -    0.55037      -     -    3s
     0     0    0.55174    0  154          -    0.55174      -     -    3s
     0     0    0.55179    0  154          -    0.55179      -     -    4s
     0     0    0.55255    0  154          -    0.55255      -     -    4s
     0     0    0.55272    0  152          -    0.55272      -     -    4s
     0     0    0.55304    0  154          -    0.55304      -     -    4s
     0     0    0.55395    0  152          -    0.55395      -     -    4s
     0     0    0.55412    0  157          -    0.55412      -     -    4s
     0     0    0.55450    0  156          -    0.55450      -     -    4s
     0     0    0.55450    0  156          -    0.55450      -     -    4s
     0     0    0.55513    0  157          -    0.55513      -     -    4s
     0     0    0.55516    0  156          -    0.55516      -     -    4s
     0     0    0.55566    0  158          -    0.55566      -     -    4s
     0     0    0.55568    0  158          -    0.55568      -     -    4s
     0     0    0.56087    0  156          -    0.56087      -     -    4s
     0     0    0.56157    0  157          -    0.56157      -     -    4s
     0     0    0.56439    0  158          -    0.56439      -     -    4s
     0     0    0.56457    0  158          -    0.56457      -     -    4s
     0     0    0.56692    0  155          -    0.56692      -     -    4s
     0     0    0.56712    0  155          -    0.56712      -     -    4s
     0     0    0.56798    0  145          -    0.56798      -     -    4s
     0     0    0.56804    0  155          -    0.56804      -     -    4s
     0     0    0.57032    0  154          -    0.57032      -     -    4s
     0     0    0.57044    0  156          -    0.57044      -     -    4s
     0     0    0.57196    0  158          -    0.57196      -     -    4s
     0     0    0.57211    0  157          -    0.57211      -     -    4s
     0     0    0.57361    0  155          -    0.57361      -     -    4s
     0     0    0.57378    0  156          -    0.57378      -     -    4s
     0     0    0.57417    0  154          -    0.57417      -     -    5s
     0     0    0.57432    0  152          -    0.57432      -     -    5s
     0     0    0.57508    0  158          -    0.57508      -     -    5s
     0     0    0.57511    0  158          -    0.57511      -     -    5s
     0     0    0.57613    0  158          -    0.57613      -     -    5s
     0     0    0.57679    0  159          -    0.57679      -     -    5s
     0     0    0.57749    0  157          -    0.57749      -     -    5s
     0     0    0.57868    0  156          -    0.57868      -     -    5s
     0     0    0.57875    0  156          -    0.57875      -     -    5s
     0     0    0.57917    0  155          -    0.57917      -     -    5s
     0     0    0.57918    0  153          -    0.57918      -     -    5s
     0     0    0.57960    0  157          -    0.57960      -     -    5s
     0     0    0.57966    0  155          -    0.57966      -     -    5s
     0     0    0.57977    0  157          -    0.57977      -     -    5s
     0     0    0.57977    0  157          -    0.57977      -     -    5s
     0     2    0.65868    0  157          -    0.65868      -     -    6s
   147   144    3.44424   31  244          -    1.53757      -   469   10s
   335   318   10.73755   22  215          -    1.64880      -   483   15s
   496   447 infeasible   41               -    1.65906      -   492   20s
   757   704   24.86471   27  186          -    1.74669      -   453   25s
   993   852   19.38438   36  192          -    1.74847      -   447   30s
  1045   872    2.14385   14   33          -    1.74847      -   5.4   37s
  1062   886    2.25097   16   35          -    1.74847      -  11.0   43s
  1094   908    4.15425   21   34          -    1.74847      -  26.0   45s
  1135   935    1.74847   28  229          -    1.74847      -  45.7   53s
  1160   949    1.74847   32  230          -    1.74847      -  68.8   55s
  1187   968    1.74847   36  194          -    1.74847      -  96.5   60s
  1241   975    2.32793   41  248          -    2.14495      -   145   65s
  1358  1037    8.44692   24  271          -    2.17527      -   208   70s
  1448  1075   10.01409   32  135          -    2.17527      -   266   76s
  1535  1083 infeasible   35               -    2.17527      -   309   80s
  1677  1112   10.00000   22   16          -    2.22238      -   344   86s
  1750  1135   11.02180   29  370          -    2.22238      -   368   90s
  1882  1178 infeasible   36               -    2.24277      -   409   97s
  1956  1191 infeasible   36               -    2.24277      -   426  101s
  2050  1242    6.11893   31  230          -    2.30708      -   441  105s
  2255  1315   16.05942   34  385          -    2.60885      -   462  110s
  2323  1317   19.18198   40  331          -    2.60885      -   472  115s
  2395  1324   37.56312   45  286          -    2.60885      -   495  124s
  2428  1321 infeasible   43               -    2.60885      -   505  127s
  2472  1305   40.68969   48  280          -    2.60885      -   513  130s
  2554  1328   51.48626   51  239          -    2.60885      -   537  136s
  2614  1379   59.26312   53  230          -    3.99310      -   543  140s
  2810  1395    6.69602   29  221          -    4.11055      -   553  146s
  2982  1447   11.14294   31  380          -    4.14681      -   574  152s
  3036  1478   18.23777   36  376          -    4.15432      -   583  156s
  3127  1497   13.08751   29  200          -    4.16545      -   594  160s
  3292  1540   16.58652   40  377          -    4.16591      -   616  167s
  3384  1576    9.52026   25  278          -    4.17771      -   624  172s
  3477  1617 infeasible   36               -    4.19269      -   636  176s
  3587  1607 infeasible   40               -    4.24936      -   644  180s
  3673  1680    9.29126   27  235          -    4.25172      -   654  185s
  3801  1736   21.83693   40  249          -    4.25539      -   659  190s
  3895  1781 infeasible   29               -    4.32891      -   671  195s
  3964  1858 infeasible   36               -    4.32949      -   684  201s
  4089  1934    7.62875   26  233          -    4.36581      -   688  208s
  4213  2013   14.57931   28  213          -    4.45175      -   695  213s
  4344  2090    6.16769   23   22          -    4.50057      -   702  219s
